,price,Address,moreinfo,types
0,"$2,747",Downtown West,"1 bd
1 ba
670 sf",Apt/Condo
1,"$2,850",South Marine,"2 bd
2 ba
887 sf",Apt/Condo
2,"$2,795",Victoria East,"2 bd
2 ba",Apt/Condo
3,"$2,700",False Creek,"2 bd
2 ba
710 sf",House
4,"$1,450",Fairview,"1 bd
1 ba",Apt/Condo
5,"$2,200",West End,"1 bd
1 ba",Apt/Condo
6,"$1,700",Fairview,"1 bd
1 ba",Apt/Condo
7,"$2,250",Downtown West,"1 bd
1 ba
626 sf",Apt/Condo
8,"$3,495",Mount Pleasant East,"1 bd
2 ba
1025 sf",House
9,"$2,695",West End,"1 bd
1 ba
592 sf",House
10,"$10,500",Fairview,"4 bd
3 ba
2268 sf",House
11,"$2,300",Marpole,"1 bd
1 ba
605 sf",Apt/Condo
12,"$1,195",West End,"0 bd
1 ba
325 sf",Apt/Condo
13,"$3,100",Yaletown,"2 bd
2 ba
897 sf",Apt/Condo
14,"$2,400",Downtown West,"1 bd
1 ba
761 sf",Apt/Condo
15,"$1,900",Downtown East,"1 bd
1 ba
755 sf",Apt/Condo
16,"$3,700",Downtown West,"2 bd
2 ba
1001 sf",House
17,"$4,500",University (Ubc),"2 bd
2 ba
950 sf",Apt/Condo
18,"$4,150",West End,"2 bd
2 ba
855 sf",Apt/Condo
19,"$3,200",Mount Pleasant West,"1 bd
1 ba
917 sf",Apt/Condo
20,"$3,000",False Creek,"2 bd
1 ba
715 sf",Apt/Condo
21,"$2,990",Fairview,"2 bd
1 ba
1200 sf",Apt/Condo
22,"$2,250",South Vancouver,"2 bd
1 ba
800 sf",House
23,"$1,880",Kitsilano,"1 bd
1 ba
575 sf",Apt/Condo
24,"$3,200",West End,"2 bd
2 ba",Apt/Condo
25,"$2,300",Yaletown,"1 bd
1 ba
705 sf",Apt/Condo
26,"$2,995",Downtown West,"2 bd
2 ba
919 sf",Apt/Condo
27,"$3,100",South Vancouver,"3 bd
2 ba
992 sf",Apt/Condo
28,"$2,150",Yaletown,"1 bd
1 ba
479 sf",Apt/Condo
29,"$3,975",Yaletown,"2 bd
3 ba
1556 sf",Apt/Condo
30,"$4,300",West End,"3 bd
3 ba",Apt/Condo
31,"$2,400",West End,"1 bd
1 ba
525 sf",Apt/Condo
32,"$3,599",False Creek,"V Tour

2 bd
2 ba
965 sf","V Tour


Apt/Condo"
33,"$2,500",Downtown West,"1 bd
1 ba
625 sf",Apt/Condo
34,"$7,600",Yaletown,"3 bd
4 ba
2495 sf",Apt/Condo
35,"$2,250",West End,"1 bd
1 ba",Apt/Condo
36,"$2,650",South Vancouver,"2 bd
2 ba
840 sf",House
37,"$3,100",Fairview,"2 bd
2 ba
1111 sf",Apt/Condo
38,"$14,000",Shaughnessy,"8 bd
8 ba
8895 sf",House
39,"$5,500",Downtown West,"1 bd
1 ba
1 sf",House
40,"$1,200",Grandview East,"1 bd
1 ba",Apt/Condo
41,"$2,600",West End,"2 bd
1 ba
830 sf",Apt/Condo
42,"$2,900",West End,"V Tour

1 bd
1 ba
840 sf","V Tour


Apt/Condo"
43,"$3,900",Yaletown,"2 bd
2 ba
719 sf",House
44,"$2,950",Yaletown,"2 bd
2 ba
871 sf",Apt/Condo
45,"$3,000",Yaletown,"V Tour

0 bd
1 ba","V Tour


Apt/Condo"
46,"$7,500",Fairview,"2 bd
2 ba
1438 sf",House
47,"$1,995",Kitsilano,"0 bd
1 ba
523 sf",Apt/Condo
48,"$2,230",Kitsilano,"1 bd
1 ba
531 sf",Apt/Condo
49,"$3,450",Kitsilano,"2 bd
2 ba
854 sf",Apt/Condo
50,"$3,980",Downtown West,"2 bd
2 ba
851 sf",House
51,"$2,600",Main,"2 bd
1 ba
945 sf",Multifamily
52,"$3,495",West End,"V Tour

2 bd
2 ba","V Tour


Apt/Condo"
53,"$6,200",West End,"V Tour

3 bd
2 ba","V Tour


Apt/Condo"
54,"$4,095",West End,"3 bd
3 ba",Apt/Condo
55,"$7,500",Downtown West,"3 bd
3 ba
1811 sf",House
56,"$3,200",Fairview,"V Tour

2 bd
2 ba
893 sf","V Tour


Apt/Condo"
57,"$2,350",Fairview,"1 bd
1 ba
618 sf",Apt/Condo
58,"$12,500",Yaletown,"3 bd
3 ba
1982 sf",House
59,"$3,275",West End,"2 bd
1 ba",Apt/Condo
60,"$2,100",Southwest Marine,"1 bd
1 ba",Apt/Condo
61,"$2,800",West End,"V Tour

1 bd
1 ba
600 sf","V Tour


Apt/Condo"
62,"$3,100",West End,"2 bd
1 ba
705 sf",Apt/Condo
63,"$1,660",West End,"1 bd
1 ba",Apt/Condo
64,"$1,975",Victoria East,"1 bd
1 ba
700 sf",Apt/Condo
65,"$4,650",West End,"2 bd
2 ba
790 sf",Apt/Condo
66,"$1,950",West End,"1 bd
1 ba",Apt/Condo
67,"$2,175",West End,"1 bd
1 ba
465 sf",Apt/Condo
68,"$4,500",West End,"3 bd
2 ba
745 sf",Apt/Condo
69,"$2,550",Collingwood,"2 bd
2 ba
799 sf",Apt/Condo
70,"$4,250",West End,"2 bd
2 ba
780 sf",Apt/Condo
71,"$6,800",West End,"2 bd
2 ba
871 sf",Apt/Condo
72,"$3,950",West End,"1 bd
1 ba
585 sf",Apt/Condo
73,"$5,800",West End,"2 bd
2 ba
823 sf",Apt/Condo
74,"$4,250",West End,"1 bd
2 ba
689 sf",Apt/Condo
75,"$2,395",Victoria East,"2 bd
1 ba
764 sf",Apt/Condo
76,"$2,303",Coal Harbour,"0 bd
1 ba
463 sf",Apt/Condo
77,"$3,100",West End,"2 bd
2 ba
705 sf",Apt/Condo
78,"$1,200",Fairview,"0 bd
1 ba
150 sf",Apt/Condo
79,"$1,860",Kitsilano,"1 bd
1 ba
575 sf",Apt/Condo
80,"$1,780",Kitsilano,"1 bd
1 ba
575 sf",Apt/Condo
81,"$2,950",Coal Harbour,"V Tour

1 bd
1 ba
960 sf","V Tour


Apt/Condo"
82,"$1,975",West End,"V Tour

1 bd
1 ba","V Tour


Apt/Condo"
83,"$2,600",West End,"2 bd
2 ba
578 sf",Apt/Condo
84,"$3,500",West End,"3 bd
2 ba
754 sf",Apt/Condo
85,"$4,200",West End,"3 bd
2 ba
890 sf",Apt/Condo
86,"$2,000",West End,"0 bd
1 ba
259 sf",Apt/Condo
87,"$4,200",West End,"2 bd
2 ba
945 sf",Apt/Condo
88,"$2,700",West End,"2 bd
1 ba
512 sf",Apt/Condo
89,"$2,150",West End,"1 bd
1 ba
480 sf",Apt/Condo
90,"$2,400",West End,"1 bd
2 ba
541 sf",Apt/Condo
91,"$2,200",West End,"1 bd
1 ba
500 sf",Apt/Condo
92,"$3,400",West End,"2 bd
2 ba
690 sf",Apt/Condo
93,"$2,850",West End,"2 bd
1 ba
560 sf",Apt/Condo
94,"$2,750",West End,"1 bd
2 ba
616 sf",Apt/Condo
95,"$2,250",West End,"0 bd
1 ba
400 sf",Apt/Condo
96,"$2,400",West End,"0 bd
1 ba
415 sf",Apt/Condo
97,"$1,825",West End,"V Tour

0 bd
1 ba
418 sf","V Tour


Apt/Condo"
98,"$1,700",West End,"V Tour

0 bd
1 ba
433 sf","V Tour


Apt/Condo"
99,"$3,200",West End,"V Tour

2 bd
2 ba","V Tour


Apt/Condo"
100,"$1,875",West End,"V Tour

1 bd
1 ba","V Tour


Apt/Condo"
101,"$1,815",Collingwood,"1 bd
1 ba
509 sf",Apt/Condo
102,"$2,225",West End,"1 bd
1 ba
484 sf",Apt/Condo
103,"$2,050",Coal Harbour,"0 bd
1 ba
670 sf",Apt/Condo
104,"$5,113",Coal Harbour,"3 bd
2 ba
1401 sf",Apt/Condo
105,"$2,650",Coal Harbour,"V Tour

1 bd
1 ba
952 sf","V Tour


Apt/Condo"
106,"$3,552",Yaletown,"2 bd
2 ba
975 sf",Apt/Condo
107,"$2,365",West End,"1 bd
1 ba
550 sf",Apt/Condo
108,"$3,895",West End,"V Tour

2 bd
2 ba
918 sf","V Tour


Apt/Condo"
109,"$2,295",West End,"0 bd
1 ba
500 sf",Apt/Condo
110,"$3,850",West End,"V Tour

2 bd
2 ba
735 sf","V Tour


Apt/Condo"
111,"$2,132",Downtown West,"1 bd
1 ba
513 sf",Apt/Condo
112,"$1,975",University (Ubc),"V Tour

1 bd
1 ba
665 sf","V Tour


Apt/Condo"
113,"$3,447",Yaletown,"V Tour

2 bd
2 ba
1014 sf","V Tour


Apt/Condo"
114,"$4,195",West End,"V Tour

2 bd
2 ba","V Tour


Apt/Condo"
115,"$2,395",West End,"V Tour

1 bd
1 ba","V Tour


Apt/Condo"
116,"$4,245",West End,"V Tour

2 bd
2 ba","V Tour


Apt/Condo"
117,"$5,295",West End,"V Tour

3 bd
2 ba","V Tour


Apt/Condo"
118,"$2,625",West End,"V Tour

0 bd
1 ba
475 sf","V Tour


Apt/Condo"
119,"$3,150",Yaletown,"2 bd
2 ba
733 sf",Apt/Condo
120,"$2,405",Yaletown,"1 bd
1 ba
525 sf",Apt/Condo
121,"$2,309",Coal Harbour,"1 bd
1 ba
595 sf",Apt/Condo
122,"$3,250",Kerrisdale,"2 bd
2 ba
946 sf",Apt/Condo
123,"$2,695",Fairview,"V Tour

1 bd
1 ba
528 sf","V Tour


Apt/Condo"
124,"$4,100",West End,"V Tour

2 bd
2 ba
1000 sf","V Tour


Apt/Condo"
125,"$3,860",West End,"V Tour

2 bd
1 ba
945 sf","V Tour


Apt/Condo"
126,"$2,320",West End,"V Tour

1 bd
1 ba
650 sf","V Tour


Apt/Condo"
127,"$1,965",West End,"V Tour

1 bd
1 ba
480 sf","V Tour


Apt/Condo"
128,"$3,280",University (Ubc),"2 bd
2 ba
774 sf",House
129,"$1,900",Marpole,"1 bd
1 ba
505 sf",House
130,"$3,200",Fairview,"2 bd
3 ba
1200 sf",House
131,"$8,800",Coal Harbour,"2 bd
3 ba
1867 sf",Apt/Condo
132,"$2,000",Downtown West,"0 bd
1 ba
420 sf",House
133,"$2,800",Kitsilano,"1 bd
1 ba
500 sf",House
134,"$2,600",Yaletown,"0 bd
1 ba
434 sf",Apt/Condo
135,"$2,600",Yaletown,"0 bd
1 ba
437 sf",Apt/Condo
136,"$3,000",West End,"2 bd
1 ba
599 sf",Apt/Condo
137,"$3,600",Yaletown,"3 bd
2 ba
1262 sf",Apt/Condo
138,"$2,290",South Marine,"2 bd
2 ba
780 sf",Apt/Condo
139,"$2,100",Downtown West,"1 bd
1 ba
574 sf",Apt/Condo
140,"$4,500",Mount Pleasant West,"3 bd
3 ba
1500 sf",House
141,"$6,000",Yaletown,"2 bd
2 ba
1380 sf",Apt/Condo
142,"$3,950",Downtown West,"2 bd
2 ba
884 sf",House
143,"$4,800",False Creek,"2 bd
1 ba
750 sf",House
144,"$3,000",Dunbar,"2 bd
2 ba
850 sf",House
145,"$4,590",Quilchena,"3 bd
2 ba
2696 sf",House
146,"$3,500",Yaletown,"3 bd
2 ba
1109 sf",House
147,"$2,400",Mount Pleasant East,"1 bd
1 ba
645 sf",House
148,"$2,400",Kitsilano,"1 bd
2 ba
650 sf",House
149,"$5,000",Downtown West,"2 bd
2 ba
1050 sf",House
150,"$2,290",South Marine,"2 bd
2 ba
780 sf",House
151,"$19,998",Downtown West,"4 bd
4 ba
3700 sf",House
152,"$2,100",West End,"0 bd
1 ba
259 sf",Apt/Condo
153,"$2,600",South Vancouver,"2 bd
1 ba
740 sf",House
154,"$2,800",Downtown West,"1 bd
1 ba
500 sf",Apt/Condo
155,"$2,750",Downtown West,"1 bd
1 ba
505 sf",Apt/Condo
156,"$2,400",Downtown West,"1 bd
1 ba
487 sf",Apt/Condo
157,"$1,500",West End,"0 bd
0 ba
250 sf",Apt/Condo
158,"$2,300",West End,"1 bd
1 ba
500 sf",Apt/Condo
159,"$4,200",West End,"2 bd
2 ba
945 sf",Apt/Condo
160,"$2,500",Downtown West,"1 bd
1 ba
503 sf",Apt/Condo
161,"$2,750",Downtown West,"1 bd
1 ba
505 sf",Apt/Condo
162,"$2,000",West End,"0 bd
1 ba
450 sf",Apt/Condo
163,"$3,200",Downtown West,"2 bd
1 ba
576 sf",Apt/Condo
164,"$2,800",Downtown West,"1 bd
1 ba
525 sf",Apt/Condo
165,"$2,400",West End,"0 bd
1 ba
400 sf",Apt/Condo
166,"$2,000",West End,"0 bd
1 ba
450 sf",Apt/Condo
167,"$3,600",West End,"2 bd
1 ba
1114 sf",Apt/Condo
168,"$3,800",West End,"3 bd
1 ba
970 sf",Apt/Condo
169,"$4,300",West End,"3 bd
2 ba
781 sf",Apt/Condo
170,"$3,300",Downtown West,"2 bd
1 ba
577 sf",Apt/Condo
171,"$3,400",Downtown West,"1 bd
1 ba
820 sf",House
172,"$2,600",Downtown East,"1 bd
1 ba
600 sf",House
173,"$4,300",Downtown West,"2 bd
2 ba
1020 sf",House
174,"$2,000",Fairview,"1 bd
1 ba
567 sf",Apt/Condo
175,"$3,700",West End,"2 bd
2 ba
805 sf",Apt/Condo
176,"$2,450",South Marine,"2 bd
2 ba
696 sf",House
177,"$2,600",Renfrew Heights,"3 bd
1 ba
917 sf",House
178,"$2,300",West End,"0 bd
1 ba
407 sf",Apt/Condo
179,"$3,300",Cambie,"2 bd
2 ba
962 sf",House
180,"$4,550",Marpole,"3 bd
2 ba
1006 sf",House
181,"$12,000",Coal Harbour,"3 bd
3 ba
2001 sf",House
182,"$2,850",South Vancouver,"2 bd
2 ba
850 sf",House
183,"$3,195",Downtown West,"V Tour

2 bd
2 ba
775 sf","V Tour


Apt/Condo"
184,"$2,780",South Vancouver,"2 bd
1 ba
740 sf",House
185,"$2,700",South Vancouver,"2 bd
2 ba
772 sf",House
186,"$2,000",Fairview,"1 bd
1 ba
550 sf",House
187,"$2,800",Downtown West,"2 bd
2 ba
885 sf",Apt/Condo
188,"$2,300",Yaletown,"1 bd
1 ba
508 sf",Apt/Condo
189,"$3,500",Yaletown,"2 bd
2 ba
900 sf",Apt/Condo
190,"$2,580",South Vancouver,"2 bd
1 ba
737 sf",House
191,"$5,500",Coal Harbour,"2 bd
2 ba
1550 sf",House
192,"$1,900",West End,"0 bd
1 ba
450 sf",Apt/Condo
193,"$2,000",Kitsilano,"1 bd
1 ba
475 sf",Apt/Condo
194,"$1,900",Kitsilano,"1 bd
1 ba
475 sf",Apt/Condo
195,"$2,300",Downtown West,"1 bd
1 ba
526 sf",Apt/Condo
196,"$3,800",Downtown West,"2 bd
1 ba
900 sf",Apt/Condo
197,"$1,900",West End,"0 bd
1 ba
450 sf",Apt/Condo
198,"$1,500",West End,"0 bd
1 ba
228 sf",Apt/Condo
199,"$2,500",West End,"0 bd
1 ba
421 sf",Apt/Condo
200,"$3,600",West End,"2 bd
2 ba
765 sf",Apt/Condo
201,"$2,350",West End,"0 bd
1 ba
415 sf",Apt/Condo
202,"$2,400",West End,"0 bd
1 ba
415 sf",Apt/Condo
203,"$2,500",West End,"0 bd
1 ba
515 sf",Apt/Condo
204,"$3,700",West End,"2 bd
2 ba
692 sf",Apt/Condo
205,"$2,275",West End,"0 bd
1 ba
400 sf",Apt/Condo
206,"$3,000",Downtown West,"2 bd
1 ba
576 sf",Apt/Condo
207,"$1,900",West End,"0 bd
1 ba
450 sf",Apt/Condo
208,"$2,850",West End,"2 bd
1 ba
560 sf",Apt/Condo
209,"$2,600",Downtown West,"1 bd
1 ba
557 sf",Apt/Condo
210,"$3,000",Yaletown,"2 bd
1 ba
657 sf",Apt/Condo
211,"$2,200",Downtown West,"0 bd
1 ba
439 sf",Apt/Condo
212,"$2,850",Yaletown,"1 bd
1 ba
555 sf",Apt/Condo
213,"$2,700",Downtown West,"1 bd
1 ba
500 sf",Apt/Condo
214,"$4,200",West End,"3 bd
2 ba
890 sf",Apt/Condo
215,"$2,500",Downtown West,"1 bd
1 ba
516 sf",Apt/Condo
216,"$2,000",Marpole,"1 bd
1 ba
466 sf",House
217,"$2,000",West End,"1 bd
1 ba
500 sf",Apt/Condo
218,"$3,850",Downtown West,"2 bd
2 ba
816 sf",House
219,"$3,100",Downtown West,"2 bd
2 ba
1100 sf",Apt/Condo
220,"$3,000",Downtown West,"2 bd
2 ba
800 sf",House
221,"$12,000",West End,"2 bd
2 ba
2500 sf",Apt/Condo
222,"$9,950",Downtown East,"2 bd
2 ba
2400 sf",Apt/Condo
223,"$9,100",Cambie,"1 bd
1 ba
715 sf",House
224,"$3,000",West End,"2 bd
2 ba
700 sf",Apt/Condo
225,"$3,000",Downtown West,"2 bd
1 ba
592 sf",Apt/Condo
226,"$2,500",Downtown West,"1 bd
1 ba
456 sf",Apt/Condo
227,"$2,400",West End,"1 bd
1 ba
490 sf",Apt/Condo
228,"$2,300",Downtown West,"0 bd
1 ba
439 sf",Apt/Condo
229,"$2,250",West End,"0 bd
1 ba
259 sf",Apt/Condo
230,"$2,600",West End,"1 bd
1 ba
516 sf",Apt/Condo
231,"$2,450",Downtown West,"1 bd
1 ba
456 sf",Apt/Condo
232,"$2,750",Downtown West,"1 bd
1 ba
525 sf",Apt/Condo
233,"$5,300",Downtown West,"3 bd
3 ba
1430 sf",House
234,"$2,600",Downtown West,"1 bd
1 ba
505 sf",Apt/Condo
235,"$2,000",Downtown West,"1 bd
1 ba
526 sf",Apt/Condo
236,"$2,000",West End,"1 bd
1 ba
500 sf",Apt/Condo
237,"$3,980",Downtown West,"2 bd
2 ba
950 sf",House
238,"$1,000",South Granville,"2 bd
2 ba
0 sf",House
239,"$9,990",Yaletown,"2 bd
2 ba
1700 sf",Townhouse
240,"$1,800",West End,"0 bd
1 ba
450 sf",Apt/Condo
241,"$2,300",West End,"1 bd
1 ba
500 sf",Apt/Condo
242,"$2,900",Downtown West,"2 bd
1 ba
623 sf",Apt/Condo
243,"$3,350",West End,"2 bd
2 ba
735 sf",Apt/Condo
244,"$2,900",Downtown West,"2 bd
1 ba
623 sf",Apt/Condo
245,"$2,700",Downtown West,"2 bd
1 ba
614 sf",Apt/Condo
246,"$2,300",Downtown West,"1 bd
1 ba
456 sf",Apt/Condo
247,"$2,250",Yaletown,"1 bd
1 ba
555 sf",Apt/Condo
248,"$2,700",Yaletown,"2 bd
1 ba
657 sf",Apt/Condo
249,"$2,200",West End,"0 bd
1 ba
406 sf",Apt/Condo
250,"$2,300",Downtown West,"1 bd
1 ba
512 sf",Apt/Condo
251,"$2,500",Yaletown,"2 bd
1 ba
711 sf",Apt/Condo
252,"$4,000",Knight,"3 bd
3 ba
1000 sf",House
253,"$13,800",Coal Harbour,"3 bd
3 ba
2001 sf",House
254,"$2,100",Downtown West,"1 bd
1 ba
500 sf",House
